City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,maydanshakhr,34.3956,68.8662,7.73,84,79,2.47,AF,1713617879
1,portland,45.5234,-122.6762,10.23,58,0,0.0,US,1713617437
2,alesund,62.4723,6.1549,7.17,45,40,6.69,NO,1713617880
3,tolanaro,-25.0319,46.9987,27.04,74,40,3.09,MG,1713617881
4,hammerfest,70.6634,23.6821,-2.75,63,0,4.63,NO,1713617882
5,grytviken,-54.2811,-36.5092,5.56,99,100,0.84,GS,1713617882
6,kyshtovka,56.555,76.6271,4.63,73,100,1.79,RU,1713617883
7,nuuk,64.1835,-51.7216,-3.66,86,75,8.75,GL,1713617654
8,port-aux-francais,-49.35,70.2167,6.77,97,100,12.69,TF,1713617884
9,hithadhoo,-0.6,73.0833,29.59,67,100,0.31,MV,1713617885
10,puerto aysen,-45.4,-72.7,5.14,100,100,1.91,CL,1713617886
11,hawaiian paradise park,19.5933,-154.9731,20.73,98,100,0.45,US,1713617887
12,extrema,-22.8547,-46.3183,21.25,68,30,1.0,BR,1713617887
13,stribro,49.7529,13.0041,8.47,67,100,5.77,CZ,1713617888
14,yellowknife,62.456,-114.3525,-2.55,97,100,5.66,CA,1713617889
15,sabang,5.8933,95.3214,29.04,73,99,7.03,ID,1713617890
16,yaren,-0.5472,166.916,28.76,74,100,4.03,NR,1713617891
17,kingston,17.997,-76.7936,27.87,74,20,3.09,JM,1713617655
18,kodiak,57.79,-152.4072,3.73,93,100,4.63,US,1713617892
19,bethel,41.3712,-73.414,10.01,89,100,1.54,US,1713617893
20,al bardiyah,31.7561,25.0865,19.71,49,0,9.14,LY,1713617894
21,katsuren-haebaru,26.3369,127.8719,24.21,89,20,6.69,JP,1713617895
22,waitangi,-43.9535,-176.5597,12.75,79,100,2.65,NZ,1713617896
23,longyearbyen,78.2186,15.6401,-0.09,64,75,8.23,SJ,1713617896
24,beyneu,45.3167,55.2,30.57,16,4,7.86,KZ,1713617897
25,ribeira grande,38.5167,-28.7,18.22,88,40,6.26,PT,1713617898
26,akureyri,65.6835,-18.0878,7.96,66,75,6.17,IS,1713617899
27,barra do corda,-5.5,-45.25,27.47,86,100,1.67,BR,1713617899
28,uturoa,-16.7333,-151.4333,28.41,76,17,8.27,PF,1713617900
29,iskateley,67.6803,53.1512,-9.99,93,100,9.39,RU,1713617901
30,tazovsky,67.4667,78.7,-15.88,93,100,4.18,RU,1713617901
31,west island,-12.1568,96.8225,27.99,83,75,8.75,CC,1713617902
32,puerto ayora,-0.7393,-90.3518,24.74,87,14,1.04,EC,1713617903
33,hakui,36.8833,136.7833,14.01,88,95,4.62,JP,1713617904
34,mana,5.6592,-53.7767,28.64,70,100,4.31,GF,1713617904
35,constantia,44.1833,28.65,10.39,79,100,10.52,RO,1713617905
36,petauke,-14.2426,31.3253,26.82,47,100,2.53,ZM,1713617906
37,tegal,-6.8694,109.1402,27.88,82,100,1.83,ID,1713617907
38,barreirinhas,-2.7469,-42.8264,30.15,67,100,3.2,BR,1713617908
39,urangan,-25.3,152.9,17.89,95,100,4.02,AU,1713617908
40,dakhla,23.6848,-15.958,24.01,53,94,9.77,EH,1713617909
41,isafjordur,66.0755,-23.124,9.02,76,100,5.14,IS,1713617910
42,edinburgh of the seven seas,-37.0676,-12.3116,14.18,69,89,7.15,SH,1713617910
43,chopinzinho,-25.8558,-52.5233,18.85,56,0,2.79,BR,1713617911
44,anadyr,64.75,177.4833,-13.72,84,20,4.0,RU,1713617912
45,zaozersk,69.4005,32.4476,-4.66,70,100,11.33,RU,1713617913
46,wailua homesteads,22.0669,-159.378,22.24,83,100,7.72,US,1713617914
47,coquimbo,-29.9533,-71.3436,14.85,88,100,2.06,CL,1713617720
48,lihue,21.9789,-159.3672,22.58,78,100,7.72,US,1713617624
49,hotan,37.0997,79.9269,21.54,19,83,3.06,CN,1713617916
50,puerto natales,-51.7236,-72.4875,3.25,81,40,4.63,CL,1713617917
51,bornu yassu,12.2774,12.5552,42.6,7,15,4.02,NG,1713617917
52,olonkinbyen,70.9221,-8.7187,-2.04,96,100,13.39,SJ,1713617918
53,ust-nera,64.5667,143.2,-12.82,95,6,1.59,RU,1713617919
54,nabire,-3.3667,135.4833,25.97,87,100,1.19,ID,1713617919
55,nova sintra,14.8667,-24.7167,23.25,82,8,13.64,CV,1713617920
56,stanley,54.868,-1.6985,9.74,60,40,3.09,GB,1713617921
57,blackmans bay,-43.0167,147.3167,10.29,85,100,0.89,AU,1713617921
58,adamstown,-25.066,-130.1015,22.71,71,86,11.12,PN,1713617922
59,albany,42.6001,-73.9662,11.21,85,100,0.45,US,1713617923
60,sao jose de ribamar,-2.5619,-44.0542,28.21,74,100,2.79,BR,1713617923
61,tiksi,71.6872,128.8694,-6.55,90,100,2.48,RU,1713617924
62,general conesa,-40.1,-64.4333,14.07,44,50,1.94,AR,1713617925
63,hadibu,12.65,54.0333,29.63,67,55,2.13,YE,1713617925
64,pisco,-13.7,-76.2167,20.57,88,91,1.03,PE,1713617926
65,tapa,59.2606,25.9586,2.91,61,100,3.42,EE,1713617927
66,santiago de cao,-7.9589,-79.2392,19.07,88,40,3.6,PE,1713617927
67,mugia,43.1041,-9.2179,22.73,66,4,6.81,ES,1713617928
68,zouerate,22.7187,-12.4521,30.73,15,100,4.78,MR,1713617929
69,qaqortoq,60.7167,-46.0333,-2.57,69,1,1.12,GL,1713617929
70,tindouf,27.6711,-8.1474,26.25,19,20,9.77,DZ,1713617930
71,al khums,32.6486,14.2619,18.91,51,22,4.54,LY,1713617931
72,saudarkrokur,65.7461,-19.6394,5.81,99,100,8.28,IS,1713617931
73,utrik,11.2278,169.8474,27.49,79,15,6.46,MH,1713617932
74,gadzhiyevo,69.2551,33.3362,-4.25,67,100,12.41,RU,1713617933
75,margaret river,-33.95,115.0667,17.74,66,100,2.22,AU,1713617933
76,kongwa,-6.2,36.4167,26.48,59,100,3.14,TZ,1713617934
77,vilyuysk,63.7553,121.6247,0.56,100,100,3.58,RU,1713617935
78,salinopolis,-0.6136,-47.3561,27.52,88,100,2.74,BR,1713617935
79,i-n-salah,27.1935,2.4607,38.76,5,8,7.97,DZ,1713617936
80,saquarema,-22.92,-42.5103,25.08,65,0,0.39,BR,1713617937
81,lazaro cardenas,17.9583,-102.2,21.31,77,0,1.65,MX,1713617937
82,coihueco,-36.6167,-71.8333,7.41,93,0,3.6,CL,1713617938
83,luderitz,-26.6481,15.1594,23.85,57,80,3.91,NA,1713617938
84,port mathurin,-19.6833,63.4167,26.15,73,63,9.01,MU,1713617939
85,tura,25.5198,90.2201,27.64,38,8,1.81,IN,1713617940
86,san pedro de ycuamandiyu,-24.0917,-57.0764,25.47,47,0,2.62,PY,1713617940
87,papatowai,-46.5619,169.4708,11.58,88,100,6.52,NZ,1713617941
88,olinda,-8.0089,-34.8553,26.85,94,100,0.0,BR,1713617942
89,okha,53.5739,142.9478,-0.42,94,100,6.26,RU,1713617943
90,hamilton,39.1834,-84.5333,10.64,61,0,3.6,US,1713617943
91,xichang,27.8964,102.2634,13.95,83,100,4.54,CN,1713617944
92,ushuaia,-54.8,-68.3,1.81,80,100,11.83,AR,1713617866
93,ponta delgada,37.7333,-25.6667,18.44,77,20,4.12,PT,1713617945
94,paso de los libres,-29.7131,-57.0899,19.93,66,0,3.68,AR,1713617946
95,yuryuzan',54.8633,58.4219,24.49,39,56,2.68,RU,1713617946
96,cidreira,-30.1811,-50.2056,21.61,63,0,2.74,BR,1713617947
97,holualoa,19.6228,-155.9522,19.91,73,0,2.06,US,1713617948
98,paveh,35.0434,46.3565,21.26,30,100,3.46,IR,1713617949
99,soro,21.2881,86.6858,35.78,36,8,6.8,IN,1713617949
100,avarua,-21.2078,-159.775,25.03,88,75,3.09,CK,1713617950
101,bad langensalza,51.1,10.65,10.43,53,99,5.19,DE,1713617951
102,bardai,11.65,7.2333,39.47,15,76,2.75,NG,1713617951
103,remire-montjoly,4.9167,-52.2667,29.02,79,75,5.14,GF,1713617952
104,fedorovskiy,45.0972,40.9517,24.54,48,100,7.16,RU,1713617952
105,berbera,10.4396,45.0143,31.19,73,100,6.1,SO,1713617953
106,kattivakkam,13.2167,80.3167,33.05,79,78,6.23,IN,1713617954
107,sysert',56.4953,60.8192,26.99,39,98,2.93,RU,1713617954
108,punta arenas,-53.15,-70.9167,3.06,75,40,8.75,CL,1713617955
109,iqaluit,63.7506,-68.5145,-17.15,77,40,1.54,CA,1713617956
110,cole harbour,44.6724,-63.4751,6.63,83,100,3.58,CA,1713617956
111,mohr,54.3528,9.7167,10.58,47,100,4.12,DE,1713617957
112,palasa,18.7667,84.4167,30.11,72,100,6.18,IN,1713617958
113,port elizabeth,-33.918,25.5701,23.39,90,100,4.12,ZA,1713617958
114,agara,42.0376,43.8238,25.79,39,100,9.96,GE,1713617959
115,al ghayzah,16.2079,52.176,29.49,70,37,5.27,YE,1713617960
116,happy valley-goose bay,53.3168,-60.3315,5.17,42,75,7.2,CA,1713617960
117,lebu,-37.6167,-73.65,11.35,73,8,4.78,CL,1713617961
118,la passe,45.5549,-0.8967,15.23,54,6,7.3,FR,1713617962
119,keflavik,64.0049,-22.5624,9.24,100,100,13.89,IS,1713617962
120,invercargill,-46.4,168.35,11.68,89,100,3.58,NZ,1713617963
121,aasiaat,68.7098,-52.8699,-6.86,88,99,5.53,GL,1713617964
122,saipan,15.1355,145.701,28.39,78,20,4.63,MP,1713617964
123,krasnyy chikoy,50.3643,108.7512,3.73,78,99,2.24,RU,1713617965
124,dudinka,69.4058,86.1778,-14.07,93,100,2.24,RU,1713617966
125,inarajan village,13.2736,144.7484,28.54,89,80,6.73,GU,1713617966
126,cockburn town,21.4612,-71.1419,24.94,69,0,6.25,TC,1713617967
127,belmonte,-15.8631,-38.8828,28.07,67,67,5.94,BR,1713617968
128,lompoc,34.6391,-120.4579,12.23,94,100,2.57,US,1713617968
129,afaahiti,-17.75,-149.2833,25.93,75,16,6.32,PF,1713617969
130,naze,28.3667,129.4833,21.51,89,100,5.93,JP,1713617970
131,kasempa,-13.4584,25.8338,27.16,41,100,2.99,ZM,1713617970
132,dwarka,22.2394,68.9678,27.44,66,100,6.12,IN,1713617971
133,camayenne,9.535,-13.6878,31.05,70,20,4.12,GN,1713617972
134,kapuskasing,49.4169,-82.4331,-0.95,93,100,5.66,CA,1713617972
135,buarcos,40.166,-8.8768,28.46,67,100,4.65,PT,1713617973
136,suva,-18.1416,178.4415,25.71,89,75,3.09,FJ,1713617974
137,egilsstadir,65.2653,-14.3948,7.95,71,75,6.69,IS,1713617974
138,thompson,55.7435,-97.8558,-1.91,69,75,3.6,CA,1713617975
139,college,64.8569,-147.8028,0.99,66,20,3.6,US,1713617976
140,badger,64.8,-147.5333,0.95,67,0,3.6,US,1713617977
141,charters towers,-20.1,146.2667,23.19,66,100,6.05,AU,1713617960
142,usinsk,65.9939,57.5281,-6.07,80,100,9.39,RU,1713617978
143,maxixe,-23.8597,35.3472,28.9,88,20,4.12,MZ,1713617979
144,klyuchi,52.2667,79.1667,12.31,36,1,4.19,RU,1713617979
145,ilulissat,69.2167,-51.1,-7.25,84,100,2.91,GL,1713617980
146,atafu village,-8.5421,-172.5159,29.58,74,15,4.72,TK,1713617981
147,yanchep,-31.55,115.6833,22.56,46,0,2.6,AU,1713617982
148,ma'an,26.9775,110.7211,18.98,85,100,1.75,CN,1713617983
149,tuy hoa,13.0833,109.3,25.91,87,2,3.24,VN,1713617983
150,new norfolk,-42.7826,147.0587,10.95,89,100,1.55,AU,1713617984
151,bengkulu,-3.8004,102.2655,25.75,93,100,4.34,ID,1713617985
152,arraial do cabo,-22.9661,-42.0278,24.98,69,0,4.12,BR,1713617985
153,yuzhno-kurilsk,44.0306,145.8556,2.43,97,100,12.24,RU,1713617986
154,sumenep,-7.0167,113.8667,27.22,85,97,3.47,ID,1713617987
155,carutapera,-1.195,-46.02,27.92,86,100,2.43,BR,1713617987
156,susuman,62.7833,148.1667,-15.57,96,15,1.34,RU,1713617988
157,whitehorse,60.7161,-135.0538,-1.57,63,0,1.54,CA,1713617989
158,san patricio,28.017,-97.5169,24.97,87,33,3.34,US,1713617989
159,north bend,43.4065,-124.2243,6.59,87,0,3.09,US,1713617990
160,airuk,7.2772,168.8203,27.7,83,100,7.85,MH,1713617991
161,manicore,-5.8092,-61.3003,28.05,76,100,0.69,BR,1713617991
162,hermanus,-34.4187,19.2345,19.14,70,100,2.26,ZA,1713617992
163,namibe,-15.1961,12.1522,29.15,59,15,4.34,AO,1713617993
164,vilyuchinsk,52.9306,158.4028,2.36,98,100,1.8,RU,1713617993
165,bilibino,68.0546,166.4372,-21.33,98,82,1.8,RU,1713617994
166,fort mcmurray,56.7268,-111.381,-0.23,37,0,2.57,CA,1713617935
167,west lafayette,40.4259,-86.9081,4.76,57,0,6.17,US,1713617996
168,chui,-33.6971,-53.4616,20.15,69,86,2.67,UY,1713617997
169,bibai,43.3247,141.8586,6.11,90,89,1.15,JP,1713617997
170,gamba,-2.65,10.0,31.08,65,99,4.62,GA,1713617998
171,mazamari,-11.3258,-74.5308,22.15,90,82,0.39,PE,1713617999
172,tympaki,35.0729,24.7685,20.43,66,0,4.92,GR,1713617999
173,gao,16.6362,1.637,42.03,5,0,2.02,ML,1713618000
174,norderney,53.7,7.15,10.66,71,21,3.34,DE,1713618001
175,sanya,18.2431,109.505,29.09,84,75,3.0,CN,1713618001
176,muisne,0.6,-80.0333,25.65,87,54,1.32,EC,1713618002
177,staryy oskol,51.2967,37.8417,13.68,39,14,0.89,RU,1713618003
178,goundam,16.4145,-3.6708,41.48,4,6,5.05,ML,1713618004
179,touros,-5.1989,-35.4608,24.11,95,100,4.95,BR,1713618005
180,gereshk,31.8209,64.5701,24.91,26,8,1.37,AF,1713618007
181,zeya,53.75,127.2667,3.62,79,100,4.85,RU,1713618008
182,olyokminsk,60.3736,120.4264,2.04,99,100,2.14,RU,1713618009
183,vila velha,-20.3297,-40.2925,27.76,84,75,6.17,BR,1713618010
184,perry,37.2506,-83.1999,13.1,75,100,2.1,US,1713618010
185,rosalie,15.3667,-61.2667,28.75,65,20,0.51,DM,1713618011
186,neryungri,56.6709,124.6491,-7.9,94,11,2.1,RU,1713618012
187,bonthe,7.5264,-12.505,30.8,67,95,4.86,SL,1713618012
188,jamestown,42.097,-79.2353,8.34,52,40,4.47,US,1713618013
189,san antonio de pale,-1.4014,5.6325,28.88,76,100,1.28,GQ,1713618014
190,natal,-5.795,-35.2094,25.36,100,100,1.03,BR,1713618014
191,lata,40.1629,-8.3327,27.49,38,100,1.5,PT,1713618015
192,petropavlovsk-kamchatsky,53.0452,158.6483,1.54,95,100,4.0,RU,1713618016
193,fale old settlement,-9.3852,-171.2468,29.31,75,64,3.97,TK,1713618016
194,dolores,-36.3132,-57.6792,19.21,78,54,2.2,AR,1713618017
195,mount pearl,47.5166,-52.7813,4.07,74,20,2.57,CA,1713617888
196,vadso,70.0744,29.7487,-2.91,63,75,10.29,NO,1713618018
197,rio grande,-32.035,-52.0986,20.06,69,0,2.99,BR,1713618019
198,auki,-8.7676,160.7034,26.5,89,91,1.37,SB,1713618020
199,carnarvon,-24.8667,113.6333,26.73,36,0,6.6,AU,1713618021
200,crane,31.3974,-102.3501,12.66,82,100,11.17,US,1713618022
201,andalgala,-27.5819,-66.3165,22.28,39,0,2.26,AR,1713618023
202,kirensk,57.7853,108.1119,1.65,93,57,1.34,RU,1713618023
203,yelizovo,53.1873,158.3805,2.28,96,100,4.0,RU,1713618024
204,dalnegorsk,44.5604,135.5701,9.22,56,100,1.79,RU,1713618025
205,chonchi,-42.6128,-73.8092,7.29,90,97,0.62,CL,1713618025
206,mount gambier,-37.8333,140.7667,8.12,92,19,1.03,AU,1713617947
207,macau,22.2006,113.5461,23.85,94,40,7.72,MO,1713618027
208,forster,-32.1667,152.5167,16.32,100,34,4.4,AU,1713618028
209,lerwick,60.1545,-1.1494,7.0,49,100,3.81,GB,1713618029
210,tual,-5.6667,132.75,28.87,77,86,3.5,ID,1713618029
211,howrah,22.5892,88.3103,36.0,59,73,7.2,IN,1713618030
212,kuta,-8.7233,115.1723,28.97,88,20,6.71,ID,1713618031
213,harnai,30.1005,67.9374,24.49,21,0,2.22,PK,1713618031
214,atlantic city,39.3643,-74.4229,11.21,93,100,1.54,US,1713618032
215,glendive,47.1053,-104.7125,-1.21,69,100,3.09,US,1713618033
216,kijang,35.2442,129.2139,13.85,94,100,3.87,KR,1713618033
217,pahrump,36.2083,-115.9839,12.03,34,0,0.51,US,1713617967
218,tofol,5.3248,163.0078,27.48,80,100,6.13,FM,1713618034
219,sao vicente,-23.9631,-46.3919,25.15,64,0,1.03,BR,1713618035
220,carahue,-38.7,-73.1667,10.18,68,12,0.74,CL,1713618036
221,vrangel',42.7297,133.0839,6.21,92,100,1.84,RU,1713618036
222,codrington,-38.2667,141.9667,10.57,81,16,1.49,AU,1713618037
223,namsos,64.4662,11.4957,6.95,31,21,4.12,NO,1713618038
224,jamaica,22.9792,-82.1703,21.28,63,0,4.92,CU,1713618038
225,paita,-5.0892,-81.1144,22.0,75,66,4.75,PE,1713618039
226,justo daract,-33.8594,-65.1828,17.93,80,97,1.24,AR,1713618040
227,melekeok village,7.4957,134.6367,26.31,94,75,2.06,PW,1713618040
228,al kharj,24.155,47.3346,37.32,11,14,3.48,SA,1713618041
229,port saint john's,-31.6229,29.5448,26.17,59,51,1.85,ZA,1713618042
230,ghadamis,30.1337,9.5007,32.22,14,100,3.2,LY,1713618042
231,kavaratti,10.5669,72.642,30.35,71,3,2.85,IN,1713618043
232,laojunmiao,39.8333,97.7333,11.96,22,0,6.22,CN,1713618044
233,northam,51.0333,-4.2167,13.47,57,22,3.0,GB,1713618044
234,vernon,50.2581,-119.2691,1.83,55,0,3.09,CA,1713618038
235,polyarnyy,69.1989,33.4478,-4.5,68,100,12.27,RU,1713618046
236,wilmington island,32.0036,-80.9737,24.99,84,0,2.06,US,1713618046
237,itoman,26.1247,127.6694,24.21,94,40,6.69,JP,1713618047
238,champerico,14.3,-91.9167,25.3,79,95,2.88,GT,1713618048
239,weno,7.4515,151.8468,28.75,79,100,8.36,FM,1713618048
240,mar del plata,-38.0023,-57.5575,18.3,79,0,2.57,AR,1713618030
241,buka,40.8108,69.1986,26.29,39,98,3.55,UZ,1713618050
242,manhattan,40.7834,-73.9662,11.14,89,100,2.57,US,1713617997
243,freetown,8.484,-13.2299,28.84,74,75,5.14,SL,1713618014
244,rongelap,11.1635,166.8941,27.33,76,89,8.36,MH,1713618051
245,tanaina,61.6269,-149.4281,6.69,42,0,5.66,US,1713618052
246,haiku-pauwela,20.9219,-156.3051,20.58,91,70,5.36,US,1713618053
247,solnechnyy,50.7214,136.6319,0.57,94,90,2.18,RU,1713618053
248,beitbridge,-22.2167,30.0,31.69,30,0,0.97,ZW,1713618055
249,tongchuanshi,35.0806,109.0897,15.52,60,100,1.0,CN,1713618055
250,georgetown,5.4112,100.3354,30.97,70,20,4.12,MY,1713618056
251,broken hill,-31.95,141.4333,14.63,51,0,4.79,AU,1713618057
252,parun,35.4207,70.9221,1.58,99,100,2.42,AF,1713618057
253,fisterra,42.9049,-9.2629,22.08,64,0,3.31,ES,1713618058
254,oswego,43.4501,-76.1497,9.73,68,9,1.34,US,1713618059
255,sitka,57.0531,-135.33,6.94,65,20,0.0,US,1713617852
256,lucas,41.6501,-83.6666,5.61,59,100,3.6,US,1713618060
257,argo,37.6333,22.7333,21.18,39,59,3.84,GR,1713618061
258,kourou,5.1552,-52.6478,29.03,67,100,3.52,GF,1713618061
259,colonia,50.9333,6.95,10.66,83,100,4.88,DE,1713618009
260,kuanda,56.3161,116.0806,1.73,91,100,1.29,RU,1713618062
261,regina,50.4501,-104.6178,-7.2,81,20,2.57,CA,1713617978
262,sobotka,50.8999,16.7444,5.78,98,100,6.84,PL,1713618064
263,cuito,-12.3833,16.9333,23.93,46,100,3.4,AO,1713618064
264,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.51,PT,1713618065
265,port alfred,-33.5906,26.891,22.32,88,95,1.79,ZA,1713618066
266,kalianget,-7.05,113.9333,28.48,81,94,4.23,ID,1713618066
267,bel ombre,-4.6167,55.4167,30.91,74,40,1.54,SC,1713618067
268,sao joao da barra,-21.6403,-41.0511,26.05,69,0,4.19,BR,1713618068
269,machico,32.7,-16.7667,22.78,78,75,4.63,PT,1713618068
270,ulanhot,46.0833,122.0833,9.53,62,14,7.26,CN,1713618069
271,sathyamangalam,11.5167,77.25,34.16,34,100,2.73,IN,1713618070
272,nar'yan-mar,67.6713,53.087,-9.94,93,100,9.39,RU,1713618071
273,dunedin,-45.8742,170.5036,9.89,96,100,0.63,NZ,1713617951
274,bandar abbas,27.1865,56.2808,29.99,58,20,6.17,IR,1713618030
275,cruzeiro do sul,-29.5128,-51.9853,24.18,62,0,2.31,BR,1713618073
276,menongue,-14.6585,17.691,29.52,28,10,3.91,AO,1713618075
277,mikun',62.3547,50.0771,7.23,73,12,6.27,RU,1713618076
278,cabedelo,-6.9811,-34.8339,23.37,84,100,5.12,BR,1713618076
