City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,tommot,58.9564,126.2925,1.66,99,100,1.2,RU,1713618077
280,luanda,-8.8368,13.2343,30.0,74,100,5.14,AO,1713618002
281,callaway,30.153,-85.5699,23.86,92,40,2.57,US,1713618079
282,troitsko-pechorsk,62.7084,56.1964,4.27,100,100,2.68,RU,1713618079
283,okondja,-0.6549,13.6753,33.47,48,97,1.08,GA,1713618080
284,hauterive,46.0901,3.4459,10.42,43,84,5.14,FR,1713618081
285,hilo,19.7297,-155.09,20.85,99,100,0.0,US,1713617887
286,qulsary,46.9531,54.0198,29.93,20,0,6.63,KZ,1713618082
287,raja,8.4596,25.678,39.39,21,100,1.45,SS,1713618083
288,lorengau,-2.0226,147.2712,27.75,73,100,1.49,PG,1713618083
289,shingu,33.7333,135.9833,16.94,81,100,2.22,JP,1713618084
290,basco,20.4487,121.9702,28.32,81,0,6.63,PH,1713618085
291,yarmouth,41.7057,-70.2286,9.23,95,100,3.6,US,1713618085
292,nogliki,51.8333,143.1667,0.19,97,100,4.47,RU,1713618086
293,tromso,69.6496,18.957,2.01,32,0,2.57,NO,1713618087
294,port-vila,-17.7338,168.3219,24.78,94,100,1.54,VU,1713618087
295,newman,37.3138,-121.0208,12.94,85,15,1.34,US,1713618088
296,novoagansk,61.9449,76.6625,-4.11,73,100,2.55,RU,1713618089
297,tsiombe,-25.3,45.4833,27.99,53,0,6.03,MG,1713618089
298,zhangjiakou,40.81,114.8794,14.57,28,1,2.15,CN,1713618090
299,nushki,29.5542,66.0215,23.17,27,2,1.73,PK,1713618091
300,ordynskoye,54.3656,81.8994,7.31,46,2,2.56,RU,1713618091
301,jayapura,-2.5333,140.7,25.66,87,85,2.09,ID,1713618092
302,kristiansund,63.1115,7.732,4.36,75,100,5.14,NO,1713618093
303,fortaleza,-3.7227,-38.5247,28.07,83,75,4.12,BR,1713618006
304,yulinshi,38.2906,109.7494,14.8,26,10,3.19,CN,1713618095
305,ta`u,-14.2336,-169.5144,28.33,79,33,5.34,AS,1713618095
306,anchorage,61.2181,-149.9003,6.42,66,75,1.34,US,1713618005
307,kaa-khem,51.6833,94.7333,8.0,53,100,7.81,RU,1713618096
308,pudasjarvi,65.3833,26.9167,-4.73,94,100,4.51,FI,1713618098
309,hasaki,35.7333,140.8333,17.22,65,100,4.72,JP,1713618098
310,santa elena de uairen,4.6167,-61.1333,22.1,75,100,0.71,VE,1713618099
311,usogorsk,63.4106,48.6872,4.26,99,97,6.86,RU,1713618100
312,winnemucca,40.973,-117.7357,9.3,45,97,1.1,US,1713618100
313,velingara,13.15,-14.1167,40.36,14,59,2.65,SN,1713618102
314,fonte boa,-2.4959,-66.2662,23.62,99,100,0.93,BR,1713618102
315,wenchang,30.904,118.4887,17.48,86,100,1.21,CN,1713618103
316,bekalta,35.6174,10.9947,21.01,34,100,2.62,TN,1713618104
317,ola,59.5833,151.2833,-4.92,72,0,4.86,RU,1713618105
318,moramanga,-18.9333,48.2,24.73,66,100,1.31,MG,1713618105
319,diamantino,-14.4086,-56.4461,27.3,76,21,2.28,BR,1713618106
320,saint-mandrier-sur-mer,43.078,5.929,20.92,35,0,7.2,FR,1713618107
321,fort bragg,35.139,-79.006,19.55,96,100,3.09,US,1713618107
322,enewetak,11.3474,162.3373,27.72,80,98,9.62,MH,1713618108
323,stephenville,32.2207,-98.2023,13.99,94,100,6.69,US,1713618109
324,talcahuano,-36.7167,-73.1167,8.82,93,0,2.06,CL,1713618109
325,aykhal,66.0,111.5,-1.96,95,100,3.18,RU,1713618110
326,guankou,28.15,113.6333,21.89,93,94,1.17,CN,1713618111
327,york,40.1254,-77.0,13.08,73,100,2.06,US,1713618111
328,ishigaki,24.3448,124.1572,26.07,94,1,2.57,JP,1713618112
329,kununurra,-15.7667,128.7333,26.99,34,40,3.6,AU,1713618113
330,vodnyy,63.5046,53.4095,4.67,100,99,4.88,RU,1713618113
331,kolonia,50.9333,6.95,10.66,83,100,4.88,DE,1713618009
332,nemuro,43.3236,145.575,2.7,90,100,9.02,JP,1713618115
333,kawambwa,-9.7915,29.0791,24.34,68,97,2.26,ZM,1713618115
334,greenville,35.6127,-77.3663,18.09,99,100,0.0,US,1713618116
335,bargaal,11.2864,51.0773,30.56,71,56,5.26,SO,1713618117
336,bull savanna,17.8868,-77.5902,23.97,70,4,2.54,JM,1713618117
337,saurimo,-9.6608,20.3916,29.05,48,100,3.59,AO,1713618119
338,guerrero negro,27.9769,-114.0611,14.55,79,90,6.23,MX,1713618005
339,ancud,-41.8697,-73.8203,9.45,85,100,0.76,CL,1713618120
340,vorgashor,67.5833,63.95,-9.0,78,100,4.19,RU,1713618121
341,kargasok,59.0556,80.8572,-1.69,49,32,3.13,RU,1713618121
342,ingeniero jacobacci,-41.3427,-69.5448,5.64,61,50,7.63,AR,1713618122
343,at taraf,25.3628,49.725,37.3,10,0,1.65,SA,1713618123
344,tateyama,34.9833,139.8667,18.39,84,100,3.96,JP,1713618123
345,berezovyy,51.6667,135.7,-2.25,98,77,0.99,RU,1713618124
346,ketchikan,55.3422,-131.6461,7.99,62,63,1.97,US,1713618125
347,east london,-33.0153,27.9116,24.52,83,75,4.12,ZA,1713618033
348,puerto baquerizo moreno,-0.9,-89.6,24.09,88,81,2.49,EC,1713618126
349,ilam,26.9167,87.9167,24.39,40,100,2.59,NP,1713618127
350,kailua-kona,19.6406,-155.9956,23.9,77,99,1.33,US,1713618127
351,sulakyurt,40.1573,33.716,11.76,65,97,6.83,TR,1713618128
352,smithers,54.7804,-127.1743,-3.82,80,0,0.0,CA,1713618128
353,nicoya,10.1483,-85.452,26.66,67,100,1.24,CR,1713618129
354,fort st. john,56.2499,-120.8529,-0.06,32,0,2.57,CA,1713617858
355,boyolangu,-8.1181,111.8935,25.47,96,100,1.38,ID,1713618130
356,quitilipi,-26.8691,-60.2168,22.86,55,0,3.49,AR,1713618131
357,mrakovo,52.7161,56.6244,25.86,34,16,2.37,RU,1713618132
358,labytnangi,66.6572,66.4183,-12.57,91,100,4.66,RU,1713618132
359,cabo san lucas,22.8909,-109.9124,23.06,41,0,5.54,MX,1713617612
360,taoudenni,22.6783,-3.9836,38.04,7,100,2.21,ML,1713618134
361,changnyeong,35.5415,128.4951,14.77,100,100,0.51,KR,1713618134
362,bamboo flat,11.7,92.7167,30.05,70,20,1.03,IN,1713618135
363,deba,10.2086,11.3859,41.05,16,7,0.52,NG,1713618136
364,kerema,-7.9631,145.7785,26.32,90,100,2.76,PG,1713618136
365,cirencester,51.7171,-1.9683,13.54,47,20,4.12,GB,1713618137
366,karaton,-6.3424,106.1045,24.06,96,100,1.53,ID,1713618138
367,wanxian,30.8039,108.3897,17.46,95,100,1.79,CN,1713618139
368,cedar city,37.6775,-113.0619,6.54,53,0,0.0,US,1713617904
369,bredasdorp,-34.5322,20.0403,23.1,63,100,3.51,ZA,1713618140
370,alaghsas,17.0187,8.0168,40.94,6,0,5.66,NE,1713618140
371,bani walid,31.7566,13.9942,21.82,25,22,2.95,LY,1713618141
372,prince albert,53.2001,-105.7677,-8.03,79,20,3.6,CA,1713618142
373,selfoss,63.9331,-20.9971,8.91,97,100,8.7,IS,1713618143
374,guatire,10.4762,-66.5427,28.44,88,85,1.14,VE,1713618144
375,banda aceh,5.5577,95.3222,27.52,82,97,4.35,ID,1713618145
376,pantai remis,4.4557,100.6288,30.01,85,69,1.43,MY,1713618145
377,kiunga,-6.1219,141.2906,24.95,95,100,0.86,PG,1713618146
378,concepcion del uruguay,-32.4825,-58.2372,20.55,74,1,1.79,AR,1713618146
379,al majaridah,19.1236,41.9111,25.5,60,89,7.26,SA,1713618147
380,truro,50.2653,-5.0544,13.6,47,0,4.63,GB,1713618148
381,meadow lake,34.8014,-106.5436,11.06,56,100,4.86,US,1713618149
382,babruysk,53.15,29.2333,13.05,36,100,6.25,BY,1713618149
383,matoury,4.8483,-52.3317,28.98,79,75,5.14,GF,1713618150
384,aromashevo,56.8602,68.6375,23.06,57,0,2.65,RU,1713618151
385,saint-lazare,45.4001,-74.1326,8.73,51,2,4.12,CA,1713618151
386,flying fish cove,-10.4217,105.6791,24.82,100,100,5.14,CX,1713618152
387,port blair,11.6667,92.75,30.02,70,20,1.03,IN,1713618113
388,shitanjing,39.2342,106.3439,14.43,32,12,1.06,CN,1713618153
389,ebon,4.582,168.6964,27.62,84,100,5.57,MH,1713618154
390,kimbe,-5.5502,150.1429,25.81,89,42,0.37,PG,1713618155
391,mejit,10.2753,170.8646,27.95,78,19,7.49,MH,1713618156
392,muroto-misakicho,33.2833,134.15,18.1,63,100,7.87,JP,1713618157
393,angaur state,6.906,134.13,28.78,82,100,4.81,PW,1713618158
394,copala,16.65,-98.9833,24.62,59,15,2.12,MX,1713618158
395,daru,-9.0763,143.2092,26.79,84,100,2.03,PG,1713618159
396,nsanje,-16.92,35.262,32.81,36,5,2.88,MW,1713618160
397,st. john's,47.5649,-52.7093,5.08,74,20,3.13,CA,1713618008
398,queenstown,-31.8976,26.8753,28.95,26,30,8.14,ZA,1713618161
399,maceio,-9.6658,-35.7353,28.69,89,75,2.57,BR,1713618017
400,brokopondo,4.75,-55.1667,27.73,70,65,3.33,SR,1713618162
401,udachny,66.4167,112.4,-0.31,89,100,3.5,RU,1713618163
402,new plymouth,-39.0667,174.0833,15.45,92,100,0.7,NZ,1713618163
403,san agustin de valle fertil,-30.6335,-67.4682,21.97,47,2,1.21,AR,1713618164
404,port douglas,-16.4833,145.4667,25.33,85,100,0.57,AU,1713618165
405,columbia,34.0007,-81.0348,23.0,81,75,3.09,US,1713618165
406,kanel,15.4916,-13.1763,40.0,16,0,2.06,SN,1713618166
407,santa cruz,-17.8,-63.1667,25.03,73,0,4.63,BO,1713618167
408,baruun-urt,46.6806,113.2792,13.49,39,100,4.81,MN,1713618167
409,ust'-kulom,61.6864,53.6902,11.06,68,2,4.67,RU,1713618168
410,rabigh,22.7986,39.0349,30.63,37,0,7.0,SA,1713618169
411,xining,36.6167,101.7667,9.88,61,100,4.99,CN,1713618109
412,scottburgh,-30.2867,30.7532,26.01,62,8,2.92,ZA,1713618170
413,porto novo,6.4965,2.6036,32.9,53,81,5.13,BJ,1713618033
414,san ignacio,17.1561,-89.0714,25.08,83,0,2.06,BZ,1713618171
415,sisimiut,66.9395,-53.6735,-3.43,82,100,12.11,GL,1713618172
416,noshiro,40.2039,140.0242,7.03,82,14,3.77,JP,1713618172
417,guane,22.2025,-84.0875,25.13,71,0,4.84,CU,1713618173
418,woolgoolga,-30.1106,153.2007,16.93,81,100,8.46,AU,1713618174
419,nakonde,-9.3421,32.745,20.47,85,100,3.18,ZM,1713618174
420,port lincoln,-34.7333,135.8667,14.23,79,0,2.71,AU,1713618175
421,sao miguel do araguaia,-13.275,-50.1628,26.75,80,92,1.7,BR,1713618176
422,sungai penuh,-2.0833,101.3833,20.11,97,100,0.5,ID,1713618176
423,mil'kovo,55.6078,37.7956,13.02,44,10,4.47,RU,1713618177
424,knyaze-volkonskoye,48.4642,135.4567,6.11,79,100,3.58,RU,1713618178
425,playa blanca,28.8643,-13.8281,24.06,75,100,5.56,ES,1713618178
426,talnakh,69.4865,88.3972,-14.33,96,90,0.76,RU,1713618180
427,kerikeri,-35.2268,173.9474,17.17,92,100,2.42,NZ,1713618180
428,kapa'a,22.0752,-159.319,22.99,86,67,0.45,US,1713618181
429,caarapo,-22.6342,-54.8222,21.89,48,0,3.09,BR,1713618182
430,salekhard,66.53,66.6019,-12.56,91,100,4.92,RU,1713618182
431,ust'-charyshskaya pristan',52.3934,83.6635,9.99,40,6,3.56,RU,1713618183
432,cuenca,-2.8833,-78.9833,14.07,88,75,1.54,EC,1713618184
433,shagonar,51.5333,92.8,5.85,53,12,4.68,RU,1713618184
434,huaraz,-9.5333,-77.5333,13.15,75,87,1.8,PE,1713618185
435,poronaysk,49.2167,143.1167,3.55,94,100,2.17,RU,1713618186
436,mokopane,-24.1944,29.0097,29.74,20,0,3.54,ZA,1713618186
437,ulladulla,-35.35,150.4667,16.27,67,90,3.59,AU,1713618187
438,taro,-8.3862,115.28,25.0,100,78,0.19,ID,1713618188
439,francistown,-21.17,27.5079,30.85,22,0,4.83,BW,1713618188
440,panacan,9.2463,118.4082,27.28,79,14,3.02,PH,1713618189
441,santo antonio,-6.3106,-35.4789,25.52,89,100,2.86,BR,1713618190
442,tulun,54.5611,100.5792,0.78,93,97,5.09,RU,1713618190
443,motygino,58.1831,94.7592,4.32,93,100,4.47,RU,1713618191
444,altsasu,42.9,-2.1652,17.97,49,7,4.46,ES,1713618192
445,newnham,-41.3833,147.1333,9.81,93,76,3.09,AU,1713618193
446,puerto san jose,13.9256,-90.8244,26.46,82,100,1.53,GT,1713618193
447,qaisumah,28.3112,46.1273,36.98,16,0,2.57,SA,1713618194
448,narwana,29.6167,76.1167,32.65,19,22,6.31,IN,1713618195
449,pauini,-7.7136,-66.9764,26.37,87,100,0.21,BR,1713618195
450,qaryat suluq,31.6682,20.2521,21.92,36,0,6.86,LY,1713618196
451,klaksvik,62.2266,-6.589,6.51,96,100,7.78,FO,1713618197
452,west bay,19.3667,-81.4167,27.82,75,20,5.14,KY,1713618197
453,maba,24.6841,113.5984,18.88,62,100,1.27,CN,1713618198
454,haeju,38.0406,125.7147,12.69,71,100,4.49,KP,1713618199
455,tidjikja,18.5564,-11.4271,38.61,5,8,2.85,MR,1713618200
456,port sudan,19.6175,37.2164,31.05,41,0,5.04,SD,1713618200
457,vanimo,-2.6741,141.3028,26.78,86,24,1.32,PG,1713618201
458,noumea,-22.2763,166.4572,24.99,86,26,3.66,NC,1713617621
459,odda,60.0691,6.5457,9.32,71,95,4.68,NO,1713618203
460,grande prairie,55.1667,-118.8027,-6.9,68,0,1.54,CA,1713618129
461,greymouth,-42.4667,171.2,11.39,87,100,2.22,NZ,1713618063
462,antigonish,45.6169,-61.9986,5.01,88,100,2.68,CA,1713618205
463,sovetskaya gavan',48.9723,140.2878,5.06,95,100,1.59,RU,1713618206
464,axim,4.8699,-2.2405,31.4,63,98,3.5,GH,1713618206
465,hirara,24.8,125.2833,26.15,94,0,4.63,JP,1713618207
466,saint-pierre,-21.3393,55.4781,27.82,57,75,1.54,RE,1713618208
467,qarazhal,48.0078,70.7903,22.39,36,0,9.18,KZ,1713618208
468,caleta de carquin,-11.0925,-77.6267,21.03,84,38,3.16,PE,1713618209
469,ewo,-0.8725,14.8206,33.93,43,41,1.09,CG,1713618210
470,xinqing,48.2333,129.5,4.9,64,100,1.56,CN,1713618210
471,camarinas,43.1311,-9.1817,22.18,65,3,7.65,ES,1713618211
472,ndioum,16.5129,-14.6471,37.94,4,66,2.54,SN,1713618212
473,bodo,67.28,14.405,5.02,42,0,3.09,NO,1713618212
474,devils lake,48.1128,-98.8651,-3.01,82,0,5.66,US,1713618213
475,antonio enes,-16.2325,39.9086,28.57,63,16,6.62,MZ,1713618214
476,alappuzha,9.49,76.3264,30.28,72,72,4.3,IN,1713618214
477,pudozh,61.8099,36.5345,0.53,94,100,6.71,RU,1713618215
478,callao,-12.0667,-77.15,24.29,83,0,3.6,PE,1713618216
479,lampasas,31.2168,-98.2336,16.72,96,100,6.21,US,1713618216
480,lliria,39.6333,-0.6,22.49,39,0,4.63,ES,1713618217
481,labuan,5.2767,115.2417,28.2,88,20,0.0,MY,1713618218
482,onega,63.9061,38.1404,-1.56,96,100,4.53,RU,1713618218
483,macusani,-14.0833,-70.4333,5.41,66,6,1.93,PE,1713618219
484,arbelaez,4.2725,-74.4151,19.46,95,100,0.58,CO,1713618220
485,molde,62.7375,7.1591,7.06,87,75,2.06,NO,1713618220
486,calama,-22.4667,-68.9333,8.27,29,0,8.23,CL,1713618014
487,zilupe,56.3862,28.1217,8.8,61,81,3.91,LV,1713618222
488,turpan,42.9333,89.1667,28.0,13,0,1.64,CN,1713618222
489,maumere,-8.6199,122.2111,26.64,80,78,1.55,ID,1713618224
490,sedhiou,12.7081,-15.5569,41.48,10,91,1.66,SN,1713618224
491,bhabhua,25.05,83.6167,38.6,13,0,7.11,IN,1713618225
492,mocimboa,-11.3167,40.35,27.41,85,82,5.04,MZ,1713618226
493,bechar,31.6167,-2.2167,24.18,27,44,6.17,DZ,1713618226
494,taltal,-25.4,-70.4833,18.83,76,0,1.28,CL,1713618227
495,alofi,-19.0595,-169.9187,24.94,88,97,3.09,NU,1713618228
496,westport,41.1415,-73.3579,10.61,90,100,2.57,US,1713618204
497,vilhena,-12.7406,-60.1458,26.12,89,40,0.51,BR,1713618229
498,buulobarde,3.8538,45.5674,34.5,44,100,2.24,SO,1713618230
499,balkanabat,39.5108,54.3671,29.66,18,63,2.27,TM,1713618230
500,bushehr,28.9684,50.8385,29.05,51,0,5.14,IR,1713618231
501,torghay,49.6339,63.4981,26.8,35,5,5.77,KZ,1713618232
502,sidney,-33.8679,151.2073,18.61,74,100,9.26,AU,1713618177
503,bahia honda,22.9036,-83.1592,23.83,68,0,3.45,CU,1713618233
504,ha'il,27.5219,41.6907,34.01,14,0,5.14,SA,1713618233
505,walvis bay,-22.9575,14.5053,25.53,47,0,4.63,NA,1713618234
506,ribeira brava,32.65,-17.0667,22.78,79,38,2.25,PT,1713618235
507,cam ranh,11.9214,109.1591,28.98,74,0,3.6,VN,1713618235
508,nuku'alofa,-21.1333,-175.2,25.19,83,20,4.12,TO,1713618236
509,port shepstone,-30.7414,30.455,25.36,66,14,2.66,ZA,1713618237
510,taitung city,22.7583,121.1444,25.15,73,40,1.54,TW,1713618058
511,dampit,-8.2116,112.7493,22.86,99,100,1.44,ID,1713618238
512,muli,2.9167,73.5667,30.14,75,97,6.28,MV,1713618239
513,santa flavia,38.085,13.5351,21.9,47,0,4.96,IT,1713618239
514,monduli,-3.3,36.45,22.09,67,100,4.02,TZ,1713618240
515,gazojak,41.1875,61.4036,29.59,16,3,2.54,TM,1713618241
516,villa gesell,-37.2639,-56.973,19.47,76,99,2.12,AR,1713618241
517,ubari,26.5921,12.7805,34.5,9,14,5.1,LY,1713618243
518,sinabang,2.4803,96.3801,26.53,84,100,2.02,ID,1713618243
519,sao raimundo das mangabeiras,-7.0219,-45.4811,27.63,78,98,2.95,BR,1713618244
520,fuglafjordur,62.244,-6.814,6.26,95,100,6.51,FO,1713618244
521,zhangatas,43.5667,69.75,23.47,36,100,9.8,KZ,1713618245
522,manokwari,-0.8667,134.0833,27.44,82,61,1.35,ID,1713618246
523,acapulco de juarez,16.8634,-99.8901,22.79,63,58,1.75,MX,1713618024
524,al burayqah,30.4062,19.5739,18.61,58,0,5.73,LY,1713618248
525,sao jose da coroa grande,-8.8978,-35.1478,29.31,69,100,5.49,BR,1713618248
526,gladstone,-23.85,151.25,16.96,94,75,6.17,AU,1713618249
527,albertina,-22.2008,-46.6158,22.93,60,0,2.18,BR,1713618250
528,lethem,3.3803,-59.7968,29.86,65,100,5.17,GY,1713618250
529,fuxin,42.0156,121.6589,14.21,51,6,0.74,CN,1713618032
530,zemio,5.0314,25.1361,30.69,50,86,3.8,CF,1713618252
531,huarmey,-10.0681,-78.1522,22.02,80,94,3.27,PE,1713618252
532,as sulaymaniyah,35.5611,45.4375,24.24,50,75,6.17,IQ,1713618253
533,puerto armuelles,8.2833,-82.8667,30.09,67,22,0.45,PA,1713618242
534,papao,-17.75,-149.55,27.82,74,19,7.96,PF,1713618254
535,zarate,-34.0981,-59.0286,22.3,72,6,2.58,AR,1713618125
536,ypsonas,34.6884,32.9574,20.54,73,75,4.63,CY,1713618256
537,sidi ifni,29.3797,-10.173,22.86,67,75,9.15,MA,1713618256
538,yeppoon,-23.1333,150.7333,16.88,90,100,5.03,AU,1713618257
539,qamdo,31.1667,97.2333,5.62,47,3,1.81,CN,1713618258
540,aras-asan,8.8908,126.3033,26.49,82,100,1.74,PH,1713618259
541,longboat key,27.4125,-82.659,24.6,69,0,1.54,US,1713618260
542,ruska poliana,49.417,31.9201,12.79,42,100,4.05,UA,1713618261
543,revda,56.801,59.9303,22.56,48,76,4.7,RU,1713618262
544,auriflama,-20.6856,-50.5547,24.91,64,0,2.59,BR,1713618262
545,candido mendes,-1.4467,-45.7167,29.72,73,100,1.88,BR,1713618263
546,bhimunipatnam,17.8833,83.4333,30.73,67,100,10.41,IN,1713618264
547,palu,-0.8917,119.8707,25.35,99,91,0.66,ID,1713618265
548,minas de marcona,-15.2119,-75.1103,17.23,76,35,0.58,PE,1713618266
549,carangola,-20.7331,-42.0294,20.95,79,93,1.54,BR,1713618266
550,margate,51.3813,1.3862,10.17,57,100,0.89,GB,1713618267
551,pingxiang,27.6167,113.85,19.37,98,100,0.98,CN,1713618268
552,malvan,16.0667,73.4667,29.13,70,100,8.84,IN,1713618268
553,hobyo,5.3505,48.5268,31.01,66,94,4.43,SO,1713618269
554,mlimba,-8.8,35.8167,27.11,82,100,1.06,TZ,1713618270
555,impfondo,1.6381,18.0667,36.54,32,97,1.62,CG,1713618270
556,san pedro,14.35,121.0167,30.57,72,20,4.12,PH,1713618271
557,kulhudhuffushi,6.6221,73.07,30.0,72,98,3.71,MV,1713618272
558,baijiantan,45.6333,85.1833,25.96,22,1,8.08,CN,1713618272
